IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:visita_pscico
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;visita_pscico
Radio;20
Hora Inicio;21/02/2019 10:56:02 a.m.
NroIteracion;0
Protocolo;2
IdBandera;198
IdBanderaX;-19,02113
IdBanderaY;-6,18034

IdCorrecta;198
CorrectaX;-19,02113
CorrectaY;-6,18034

Captura Bandera;198
Hora;21/02/2019 10:56:17 a.m.
Inicio test memoria;21/02/2019 10:56:32 a.m.
Hora Fin Seleccion;21/02/2019 10:56:55 a.m.
Bandera Seleccionada [id];304
Bandera Seleccionada [X];11,18386
Bandera Seleccionada [Y];-16,58075
