IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:nerina
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;nerina
Radio;20
Hora Inicio;22/05/2018 05:37:26 p.m.
NroIteracion;0
Protocolo;2
IdBandera;46
IdBanderaX;13,89317
IdBanderaY;14,3868

IdCorrecta;46
CorrectaX;13,89317
CorrectaY;14,3868

Captura Bandera;46
Hora;22/05/2018 05:39:00 p.m.
Inicio test memoria;22/05/2018 05:39:33 p.m.
Hora Fin Seleccion;22/05/2018 05:42:00 p.m.
Bandera Seleccionada [id];118
Bandera Seleccionada [X];-9,389431
Bandera Seleccionada [Y];17,65895
CruzX;11
CruzY;11
NroIteracion;1
Protocolo;2
IdBandera;185
IdBanderaX;-19,92389
IdBanderaY;-1,743115

IdCorrecta;185
CorrectaX;-19,92389
CorrectaY;-1,743115

Captura Bandera;185
Hora;22/05/2018 05:43:03 p.m.
Inicio test memoria;22/05/2018 05:44:16 p.m.
Hora Fin Seleccion;22/05/2018 05:46:31 p.m.
Bandera Seleccionada [id];185
Bandera Seleccionada [X];-19,92389
Bandera Seleccionada [Y];-1,743115
CruzX;-13
CruzY;-13
NroIteracion;2
Protocolo;2
IdBandera;233
IdBanderaX;-12,0363
IdBanderaY;-15,97271

IdCorrecta;233
CorrectaX;-12,0363
CorrectaY;-15,97271

Captura Bandera;233
Hora;22/05/2018 05:47:43 p.m.
Inicio test memoria;22/05/2018 05:47:48 p.m.
Hora Fin Seleccion;22/05/2018 05:49:14 p.m.
Bandera Seleccionada [id];222
Bandera Seleccionada [X];-14,8629
Bandera Seleccionada [Y];-13,38261
CruzX;3
CruzY;3
NroIteracion;3
Protocolo;2
IdBandera;282
IdBanderaX;4,158234
IdBanderaY;-19,56295

IdCorrecta;282
CorrectaX;4,158234
CorrectaY;-19,56295

Captura Bandera;282
Hora;22/05/2018 05:51:00 p.m.
Inicio test memoria;22/05/2018 05:51:21 p.m.
Hora Fin Seleccion;22/05/2018 05:52:20 p.m.
Bandera Seleccionada [id];277
Bandera Seleccionada [X];2,437387
Bandera Seleccionada [Y];-19,85092
CruzX;-10
CruzY;-10
NroIteracion;4
Protocolo;2
IdBandera;46
IdBanderaX;13,89317
IdBanderaY;14,3868

IdCorrecta;46
CorrectaX;13,89317
CorrectaY;14,3868

Captura Bandera;46
Hora;22/05/2018 05:53:48 p.m.
Inicio test memoria;22/05/2018 05:54:13 p.m.
Hora Fin Seleccion;22/05/2018 05:55:49 p.m.
Bandera Seleccionada [id];38
Bandera Seleccionada [X];15,76022
Bandera Seleccionada [Y];12,31323
CruzX;8
CruzY;8
NroIteracion;5
Protocolo;2
IdBandera;146
IdBanderaX;-16,58075
IdBanderaY;11,18386

IdCorrecta;146
CorrectaX;-16,58075
CorrectaY;11,18386

Captura Bandera;146
Hora;22/05/2018 05:57:06 p.m.
Inicio test memoria;22/05/2018 05:57:25 p.m.
Hora Fin Seleccion;22/05/2018 05:58:39 p.m.
Bandera Seleccionada [id];147
Bandera Seleccionada [X];-16,77341
Bandera Seleccionada [Y];10,89278
CruzX;1
CruzY;1
NroIteracion;6
Protocolo;2
IdBandera;255
IdBanderaX;-5,176381
IdBanderaY;-19,31852

IdCorrecta;255
CorrectaX;-5,176381
CorrectaY;-19,31852

Captura Bandera;255
Hora;22/05/2018 05:59:45 p.m.
Inicio test memoria;22/05/2018 06:00:02 p.m.
Hora Fin Seleccion;22/05/2018 06:01:34 p.m.
Bandera Seleccionada [id];238
Bandera Seleccionada [X];-10,59838
Bandera Seleccionada [Y];-16,96096
