IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:sofia
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;sofia
Radio;20
Hora Inicio;29/10/2019 10:23:06 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;139
IzquierdaX;-15,09419
IzquierdaY;13,12118
IdDerecha;159
DerechaX;-18,67161
DerechaY;7,167359

IdCorrecta;159
CorrectaX;-18,67161
CorrectaY;7,167359

Hora Fin Seleccion;29/10/2019 10:24:34 a.m.
Bandera Seleccionada [id];207
Bandera Seleccionada [X];-17,82013
Bandera Seleccionada [Y];-9,07981
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;219
IzquierdaX;-15,54292
IzquierdaY;-12,58641
IdDerecha;239
DerechaX;-10,30076
DerechaY;-17,14335

IdCorrecta;229
CorrectaX;-13,12118
CorrectaY;-15,09419

Captura Bandera;219
Hora;29/10/2019 10:25:08 a.m.
Hora Centro;29/10/2019 10:25:23 a.m.
Captura Bandera;239
Hora;29/10/2019 10:25:39 a.m.
Inicio test memoria;29/10/2019 10:25:53 a.m.
Hora Fin Seleccion;29/10/2019 10:26:31 a.m.
Bandera Seleccionada [id];219
Bandera Seleccionada [X];-15,54292
Bandera Seleccionada [Y];-12,58641
