IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:daiana
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):2
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;daiana
Radio;20
Hora Inicio;14/03/2018 01:02:28 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;50
IzquierdaX;12,85575
IzquierdaY;15,32089
IdDerecha;70
DerechaX;6,840403
DerechaY;18,79385

IdCorrecta;60
CorrectaX;10
CorrectaY;17,32051

Captura Bandera;50
Hora;14/03/2018 01:03:02 p.m.
Hora Centro;14/03/2018 01:03:16 p.m.
Captura Bandera;70
Hora;14/03/2018 01:03:32 p.m.
