IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:facundo
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,rojo,,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;facundo
Radio;20
Hora Inicio;31/10/2019 11:08:43 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;236
IzquierdaX;-11,18386
IzquierdaY;-16,58075
IdDerecha;256
DerechaX;-4,838438
DerechaY;-19,40591

IdCorrecta;256
CorrectaX;-4,838438
CorrectaY;-19,40591

Captura Bandera;236
Hora;31/10/2019 11:09:14 a.m.
Hora Centro;31/10/2019 11:09:26 a.m.
Captura Bandera;256
Hora;31/10/2019 11:09:45 a.m.
Inicio test memoria;31/10/2019 11:09:57 a.m.
Hora Fin Seleccion;31/10/2019 11:10:51 a.m.
Bandera Seleccionada [id];246
Bandera Seleccionada [X];-8,134733
Bandera Seleccionada [Y];-18,27091
