IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:julieta
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;julieta
Radio;20
Hora Inicio;23/05/2018 04:01:54 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;294
IzquierdaX;8,134733
IzquierdaY;-18,27091
IdDerecha;314
DerechaX;13,89317
DerechaY;-14,3868

IdCorrecta;314
CorrectaX;13,89317
CorrectaY;-14,3868

Captura Bandera;294
Hora;23/05/2018 04:02:33 p.m.
Hora Centro;23/05/2018 04:02:47 p.m.
Captura Bandera;314
Hora;23/05/2018 04:03:21 p.m.
Inicio test memoria;23/05/2018 04:03:34 p.m.
Hora Fin Seleccion;23/05/2018 04:04:47 p.m.
Bandera Seleccionada [id];301
Bandera Seleccionada [X];10,30076
Bandera Seleccionada [Y];-17,14335
