IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Angel        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,rojo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Angel        
Radio;20
Hora Inicio;28/12/2020 03:17:39 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;267
IzquierdaX;-1,046719
IzquierdaY;-19,97259
IdDerecha;287
DerechaX;5,847434
DerechaY;-19,12609

IdCorrecta;287
CorrectaX;5,847434
CorrectaY;-19,12609

Hora Fin Seleccion;28/12/2020 03:18:12 p.m.
Bandera Seleccionada [id];317
Bandera Seleccionada [X];14,62707
Bandera Seleccionada [Y];-13,63997
