IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Federico        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Federico        
Radio;20
Hora Inicio;23/12/2020 10:58:46 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;167
IzquierdaX;-19,4874
IzquierdaY;4,499021
IdDerecha;187
DerechaX;-19,85092
DerechaY;-2,437387

IdCorrecta;187
CorrectaX;-19,85092
CorrectaY;-2,437387

Hora Fin Seleccion;23/12/2020 11:01:30 a.m.
Bandera Seleccionada [id];273
Bandera Seleccionada [X];1,046719
Bandera Seleccionada [Y];-19,97259
