IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:benjamin
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;benjamin
Radio;20
Hora Inicio;19/04/2018 03:47:27 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;215
IzquierdaX;-16,38304
IzquierdaY;-11,47153
IdDerecha;235
DerechaX;-11,47153
DerechaY;-16,38304

IdCorrecta;225
CorrectaX;-14,14214
CorrectaY;-14,14214

Captura Bandera;215
Hora;19/04/2018 03:48:04 p.m.
Hora Centro;19/04/2018 03:48:18 p.m.
Captura Bandera;235
Hora;19/04/2018 03:48:49 p.m.
Inicio test memoria;19/04/2018 03:49:02 p.m.
Hora Fin Seleccion;19/04/2018 03:50:02 p.m.
Bandera Seleccionada [id];225
Bandera Seleccionada [X];-14,14214
Bandera Seleccionada [Y];-14,14214
