IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:maite
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;maite
Radio;20
Hora Inicio;15/03/2018 01:39:07 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;344
IzquierdaX;19,22523
IzquierdaY;-5,512747
IdDerecha;4
DerechaX;19,95128
DerechaY;1,395129

IdCorrecta;354
CorrectaX;19,89044
CorrectaY;-2,090569

Captura Bandera;344
Hora;15/03/2018 01:40:01 p.m.
Hora Centro;15/03/2018 01:40:15 p.m.
Captura Bandera;4
Hora;15/03/2018 01:40:54 p.m.
Inicio test memoria;15/03/2018 01:41:08 p.m.
Hora Fin Seleccion;15/03/2018 01:41:59 p.m.
Bandera Seleccionada [id];354
Bandera Seleccionada [X];19,89044
Bandera Seleccionada [Y];-2,090569
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;169
IzquierdaX;-19,63254
IzquierdaY;3,81618
IdDerecha;189
DerechaX;-19,75377
DerechaY;-3,128689

IdCorrecta;179
CorrectaX;-19,99695
CorrectaY;0,3490481

Captura Bandera;169
Hora;15/03/2018 01:42:45 p.m.
Hora Centro;15/03/2018 01:42:59 p.m.
Captura Bandera;189
Hora;15/03/2018 01:43:32 p.m.
Inicio test memoria;15/03/2018 01:43:47 p.m.
Hora Fin Seleccion;15/03/2018 01:45:09 p.m.
Bandera Seleccionada [id];179
Bandera Seleccionada [X];-19,99695
Bandera Seleccionada [Y];0,3490481
