IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Iñaqui        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,2,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Iñaqui        
Radio;20
Hora Inicio;28/12/2020 01:14:03 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;27
IzquierdaX;17,82013
IzquierdaY;9,07981
IdDerecha;87
DerechaX;1,046719
DerechaY;19,97259

IdCorrecta;87
CorrectaX;1,046719
CorrectaY;19,97259

Hora Fin Seleccion;28/12/2020 01:15:45 p.m.
Bandera Seleccionada [id];252
Bandera Seleccionada [X];-6,18034
Bandera Seleccionada [Y];-19,02113
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;327
IzquierdaX;16,77341
IzquierdaY;-10,89278
IdDerecha;347
DerechaX;19,4874
DerechaY;-4,499021

IdCorrecta;337
CorrectaX;18,4101
CorrectaY;-7,814622

Captura Bandera;327
Hora;28/12/2020 01:22:14 p.m.
Hora Centro;28/12/2020 01:22:28 p.m.
Captura Bandera;347
Hora;28/12/2020 01:22:44 p.m.
