IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:joaquin
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;joaquin
Radio;20
Hora Inicio;08/05/2018 10:30:54 a.m.
NroIteracion;0
Protocolo;2
IdBandera;191
IdBanderaX;-19,63254
IdBanderaY;-3,81618

IdCorrecta;191
CorrectaX;-19,63254
CorrectaY;-3,81618

Captura Bandera;191
Hora;08/05/2018 10:31:19 a.m.
Inicio test memoria;08/05/2018 10:31:36 a.m.
Hora Fin Seleccion;08/05/2018 10:32:21 a.m.
Bandera Seleccionada [id];181
Bandera Seleccionada [X];-19,99695
Bandera Seleccionada [Y];-0,3490481
CruzX;4
CruzY;4
NroIteracion;1
Protocolo;2
IdBandera;244
IdBanderaX;-8,767423
IdBanderaY;-17,97588

IdCorrecta;244
CorrectaX;-8,767423
CorrectaY;-17,97588

Captura Bandera;244
Hora;08/05/2018 10:32:51 a.m.
Inicio test memoria;08/05/2018 10:33:15 a.m.
Hora Fin Seleccion;08/05/2018 10:33:52 a.m.
Bandera Seleccionada [id];245
Bandera Seleccionada [X];-8,452366
Bandera Seleccionada [Y];-18,12616
CruzX;10
CruzY;10
NroIteracion;2
Protocolo;2
IdBandera;63
IdBanderaX;9,07981
IdBanderaY;17,82013

IdCorrecta;63
CorrectaX;9,07981
CorrectaY;17,82013

Captura Bandera;63
Hora;08/05/2018 10:34:15 a.m.
Inicio test memoria;08/05/2018 10:34:28 a.m.
Hora Fin Seleccion;08/05/2018 10:34:53 a.m.
Bandera Seleccionada [id];60
Bandera Seleccionada [X];10
Bandera Seleccionada [Y];17,32051
CruzX;1
CruzY;1
NroIteracion;3
Protocolo;2
IdBandera;275
IdBanderaX;1,743115
IdBanderaY;-19,92389

IdCorrecta;275
CorrectaX;1,743115
CorrectaY;-19,92389

Captura Bandera;275
Hora;08/05/2018 10:35:20 a.m.
Inicio test memoria;08/05/2018 10:35:37 a.m.
Hora Fin Seleccion;08/05/2018 10:36:22 a.m.
Bandera Seleccionada [id];289
Bandera Seleccionada [X];6,511364
Bandera Seleccionada [Y];-18,91037
CruzX;9
CruzY;9
NroIteracion;4
Protocolo;2
IdBandera;3
IdBanderaX;19,97259
IdBanderaY;1,046719

IdCorrecta;3
CorrectaX;19,97259
CorrectaY;1,046719

Captura Bandera;3
Hora;08/05/2018 10:36:54 a.m.
Inicio test memoria;08/05/2018 10:37:05 a.m.
Hora Fin Seleccion;08/05/2018 10:37:21 a.m.
Bandera Seleccionada [id];3
Bandera Seleccionada [X];19,97259
Bandera Seleccionada [Y];1,046719
CruzX;-3
CruzY;-3
NroIteracion;5
Protocolo;2
IdBandera;127
IdBanderaX;-12,0363
IdBanderaY;15,97271

IdCorrecta;127
CorrectaX;-12,0363
CorrectaY;15,97271

Captura Bandera;127
Hora;08/05/2018 10:38:01 a.m.
Inicio test memoria;08/05/2018 10:38:16 a.m.
Hora Fin Seleccion;08/05/2018 10:38:49 a.m.
Bandera Seleccionada [id];132
Bandera Seleccionada [X];-13,38261
Bandera Seleccionada [Y];14,8629
