IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Alfonso        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,rojo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Alfonso        
Radio;20
Hora Inicio;29/12/2020 10:56:00 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;213
IzquierdaX;-16,77341
IzquierdaY;-10,89278
IdDerecha;233
DerechaX;-12,0363
DerechaY;-15,97271

IdCorrecta;233
CorrectaX;-12,0363
CorrectaY;-15,97271

Hora Fin Seleccion;29/12/2020 10:58:52 a.m.
Bandera Seleccionada [id];226
Bandera Seleccionada [X];-13,89317
Bandera Seleccionada [Y];-14,3868
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;67
IzquierdaX;7,814622
IzquierdaY;18,4101
IdDerecha;87
DerechaX;1,046719
DerechaY;19,97259

IdCorrecta;77
CorrectaX;4,499021
CorrectaY;19,4874

Captura Bandera;67
Hora;29/12/2020 11:00:52 a.m.
Hora Centro;29/12/2020 11:01:06 a.m.
Captura Bandera;87
Hora;29/12/2020 11:01:26 a.m.
Inicio test memoria;29/12/2020 11:01:39 a.m.
Hora Fin Seleccion;29/12/2020 11:02:18 a.m.
Bandera Seleccionada [id];78
Bandera Seleccionada [X];4,158234
Bandera Seleccionada [Y];19,56295
