IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:nahuel
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;nahuel
Radio;20
Hora Inicio;14/03/2018 09:30:24 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;253
IzquierdaX;-5,847434
IzquierdaY;-19,12609
IdDerecha;273
DerechaX;1,046719
DerechaY;-19,97259

IdCorrecta;263
CorrectaX;-2,437387
CorrectaY;-19,85092

Hora Fin Seleccion;14/03/2018 09:31:26 a.m.
Bandera Seleccionada [id];134
Bandera Seleccionada [X];-13,89317
Bandera Seleccionada [Y];14,3868
