IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:Angel        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,20,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Angel        
Radio;20
Hora Inicio;28/12/2020 02:26:05 p.m.
NroIteracion;0
Protocolo;2
IdBandera;31
IdBanderaX;17,14335
IdBanderaY;10,30076

IdCorrecta;31
CorrectaX;17,14335
CorrectaY;10,30076

Captura Bandera;31
Hora;28/12/2020 02:26:39 p.m.
Inicio test memoria;28/12/2020 02:26:54 p.m.
Hora Fin Seleccion;28/12/2020 02:27:45 p.m.
Bandera Seleccionada [id];26
Bandera Seleccionada [X];17,97588
Bandera Seleccionada [Y];8,767423
CruzX;12
CruzY;12
NroIteracion;1
Protocolo;2
IdBandera;309
IdBanderaX;12,58641
IdBanderaY;-15,54292

IdCorrecta;309
CorrectaX;12,58641
CorrectaY;-15,54292

Captura Bandera;309
Hora;28/12/2020 02:28:22 p.m.
Inicio test memoria;28/12/2020 02:28:44 p.m.
Hora Fin Seleccion;28/12/2020 02:29:10 p.m.
Bandera Seleccionada [id];310
Bandera Seleccionada [X];12,85575
Bandera Seleccionada [Y];-15,32089
CruzX;4
CruzY;4
NroIteracion;2
Protocolo;2
IdBandera;118
IdBanderaX;-9,389431
IdBanderaY;17,65895

IdCorrecta;118
CorrectaX;-9,389431
CorrectaY;17,65895

Captura Bandera;118
Hora;28/12/2020 02:30:06 p.m.
Inicio test memoria;28/12/2020 02:30:20 p.m.
Hora Fin Seleccion;28/12/2020 02:31:19 p.m.
Bandera Seleccionada [id];126
Bandera Seleccionada [X];-11,7557
Bandera Seleccionada [Y];16,18034
CruzX;6
CruzY;6
NroIteracion;3
Protocolo;2
IdBandera;252
IdBanderaX;-6,18034
IdBanderaY;-19,02113

IdCorrecta;252
CorrectaX;-6,18034
CorrectaY;-19,02113

Captura Bandera;252
Hora;28/12/2020 02:31:48 p.m.
Inicio test memoria;28/12/2020 02:32:08 p.m.
Hora Fin Seleccion;28/12/2020 02:32:41 p.m.
Bandera Seleccionada [id];254
Bandera Seleccionada [X];-5,512747
Bandera Seleccionada [Y];-19,22523
CruzX;7
CruzY;7
NroIteracion;4
Protocolo;2
IdBandera;111
IdBanderaX;-7,167359
IdBanderaY;18,67161

IdCorrecta;111
CorrectaX;-7,167359
CorrectaY;18,67161

Captura Bandera;111
Hora;28/12/2020 02:33:11 p.m.
Inicio test memoria;28/12/2020 02:33:25 p.m.
Hora Fin Seleccion;28/12/2020 02:34:14 p.m.
Bandera Seleccionada [id];117
Bandera Seleccionada [X];-9,07981
Bandera Seleccionada [Y];17,82013
CruzX;11
CruzY;11
NroIteracion;5
Protocolo;2
IdBandera;188
IdBanderaX;-19,80536
IdBanderaY;-2,783462

IdCorrecta;188
CorrectaX;-19,80536
CorrectaY;-2,783462

Captura Bandera;188
Hora;28/12/2020 02:34:44 p.m.
Inicio test memoria;28/12/2020 02:35:06 p.m.
Hora Fin Seleccion;28/12/2020 02:35:55 p.m.
Bandera Seleccionada [id];179
Bandera Seleccionada [X];-19,99695
Bandera Seleccionada [Y];0,3490481
CruzX;-7
CruzY;-7
NroIteracion;6
Protocolo;2
IdBandera;349
IdBanderaX;19,63254
IdBanderaY;-3,81618

IdCorrecta;349
CorrectaX;19,63254
CorrectaY;-3,81618

Captura Bandera;349
Hora;28/12/2020 02:36:52 p.m.
Inicio test memoria;28/12/2020 02:37:11 p.m.
Hora Fin Seleccion;28/12/2020 02:37:22 p.m.
Bandera Seleccionada [id];344
Bandera Seleccionada [X];19,22523
Bandera Seleccionada [Y];-5,512747
CruzX;9
CruzY;9
NroIteracion;7
Protocolo;2
IdBandera;195
IdBanderaX;-19,31852
IdBanderaY;-5,176381

IdCorrecta;195
CorrectaX;-19,31852
CorrectaY;-5,176381

Captura Bandera;195
Hora;28/12/2020 02:38:23 p.m.
Inicio test memoria;28/12/2020 02:38:44 p.m.
Hora Fin Seleccion;28/12/2020 02:39:27 p.m.
Bandera Seleccionada [id];188
Bandera Seleccionada [X];-19,80536
Bandera Seleccionada [Y];-2,783462
