IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:nerina
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;nerina
Radio;20
Hora Inicio;23/05/2018 05:37:57 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;190
IzquierdaX;-19,69616
IzquierdaY;-3,472964
IdDerecha;210
DerechaX;-17,32051
DerechaY;-10

IdCorrecta;210
CorrectaX;-17,32051
CorrectaY;-10

Hora Fin Seleccion;23/05/2018 05:39:56 p.m.
Bandera Seleccionada [id];266
Bandera Seleccionada [X];-1,395129
Bandera Seleccionada [Y];-19,95128
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;275
IzquierdaX;1,743115
IzquierdaY;-19,92389
IdDerecha;295
DerechaX;8,452366
DerechaY;-18,12616

IdCorrecta;285
CorrectaX;5,176381
CorrectaY;-19,31852

Captura Bandera;275
Hora;23/05/2018 05:40:31 p.m.
Hora Centro;23/05/2018 05:40:52 p.m.
Captura Bandera;295
Hora;23/05/2018 05:41:20 p.m.
Inicio test memoria;23/05/2018 05:41:33 p.m.
Hora Fin Seleccion;23/05/2018 05:42:50 p.m.
Bandera Seleccionada [id];284
Bandera Seleccionada [X];4,838438
Bandera Seleccionada [Y];-19,40591
