IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:rachel
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;rachel
Radio;20
Hora Inicio;19/04/2018 03:39:43 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;245
IzquierdaX;-8,452366
IzquierdaY;-18,12616
IdDerecha;265
DerechaX;-1,743115
DerechaY;-19,92389

IdCorrecta;255
CorrectaX;-5,176381
CorrectaY;-19,31852

Captura Bandera;245
Hora;19/04/2018 03:40:13 p.m.
Hora Centro;19/04/2018 03:40:38 p.m.
Captura Bandera;265
Hora;19/04/2018 03:40:56 p.m.
Inicio test memoria;19/04/2018 03:41:12 p.m.
Hora Fin Seleccion;19/04/2018 03:41:58 p.m.
Bandera Seleccionada [id];250
Bandera Seleccionada [X];-6,840403
Bandera Seleccionada [Y];-18,79385
