IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:karina
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,40,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;karina
Radio;20
Hora Inicio;03/09/2019 04:51:26 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;85
IzquierdaX;1,743115
IzquierdaY;19,92389
IdDerecha;145
DerechaX;-16,38304
DerechaY;11,47153

IdCorrecta;145
CorrectaX;-16,38304
CorrectaY;11,47153

Captura Bandera;85
Hora;03/09/2019 04:52:05 p.m.
Hora Centro;03/09/2019 04:52:24 p.m.
Captura Bandera;145
Hora;03/09/2019 04:52:48 p.m.
Inicio test memoria;03/09/2019 04:53:05 p.m.
Hora Fin Seleccion;03/09/2019 04:54:14 p.m.
Bandera Seleccionada [id];144
Bandera Seleccionada [X];-16,18034
Bandera Seleccionada [Y];11,7557
NroIteracion;1
Angulo;40
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;302
IzquierdaX;10,59838
IzquierdaY;-16,96096
IdDerecha;342
DerechaX;19,02113
DerechaY;-6,18034

IdCorrecta;322
CorrectaX;15,76022
CorrectaY;-12,31323

Captura Bandera;302
Hora;03/09/2019 04:54:54 p.m.
Hora Centro;03/09/2019 04:55:13 p.m.
Captura Bandera;342
Hora;03/09/2019 04:55:41 p.m.
Inicio test memoria;03/09/2019 04:55:59 p.m.
Hora Fin Seleccion;03/09/2019 04:57:53 p.m.
Bandera Seleccionada [id];323
Bandera Seleccionada [X];15,97271
Bandera Seleccionada [Y];-12,0363
NroIteracion;2
Angulo;40
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;120
IzquierdaX;-10
IzquierdaY;17,32051
IdDerecha;160
DerechaX;-18,79385
DerechaY;6,840403

IdCorrecta;140
CorrectaX;-15,32089
CorrectaY;12,85575

Captura Bandera;120
Hora;03/09/2019 04:58:30 p.m.
Hora Centro;03/09/2019 04:58:47 p.m.
Captura Bandera;160
Hora;03/09/2019 04:59:13 p.m.
