IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:ivan
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1
Lateralidad(I/D/M):M
Pares(S/N):N,N,N
Sujeto;ivan
Radio;20
Hora Inicio;13/3/2018 11:57:33 a. m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;194
IzquierdaX;-19,40591
IzquierdaY;-4,838438
IdDerecha;214
DerechaX;-16,58075
DerechaY;-11,18386

IdCorrecta;204
CorrectaX;-18,27091
CorrectaY;-8,134733

Captura Bandera;194
Hora;13/3/2018 11:57:54 a. m.
Hora Centro;13/3/2018 11:58:11 a. m.
Captura Bandera;214
Hora;13/3/2018 11:58:26 a. m.
Inicio test memoria;13/3/2018 11:58:42 a. m.
Hora Fin Seleccion;13/3/2018 12:00:00 p. m.
Bandera Seleccionada [id];130
Bandera Seleccionada [X];-12,85575
Bandera Seleccionada [Y];15,32089
