IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:marcelo
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;marcelo
Radio;20
Hora Inicio;27/04/2018 12:26:14 p.m.
NroIteracion;0
Protocolo;2
IdBandera;5
IdBanderaX;19,92389
IdBanderaY;1,743115

IdCorrecta;5
CorrectaX;19,92389
CorrectaY;1,743115

Captura Bandera;5
Hora;27/04/2018 12:26:52 p.m.
Inicio test memoria;27/04/2018 12:27:08 p.m.
Hora Fin Seleccion;27/04/2018 12:27:45 p.m.
Bandera Seleccionada [id];7
Bandera Seleccionada [X];19,85092
Bandera Seleccionada [Y];2,437387
CruzX;-10
CruzY;-10
NroIteracion;1
Protocolo;2
IdBandera;111
IdBanderaX;-7,167359
IdBanderaY;18,67161

IdCorrecta;111
CorrectaX;-7,167359
CorrectaY;18,67161

Captura Bandera;111
Hora;27/04/2018 12:29:04 p.m.
Inicio test memoria;27/04/2018 12:29:25 p.m.
Hora Fin Seleccion;27/04/2018 12:30:56 p.m.
Bandera Seleccionada [id];115
Bandera Seleccionada [X];-8,452366
Bandera Seleccionada [Y];18,12616
CruzX;4
CruzY;4
NroIteracion;2
Protocolo;2
IdBandera;136
IdBanderaX;-14,3868
IdBanderaY;13,89317

IdCorrecta;136
CorrectaX;-14,3868
CorrectaY;13,89317

Captura Bandera;136
Hora;27/04/2018 12:32:54 p.m.
Inicio test memoria;27/04/2018 12:33:09 p.m.
Hora Fin Seleccion;27/04/2018 12:34:43 p.m.
Bandera Seleccionada [id];138
Bandera Seleccionada [X];-14,8629
Bandera Seleccionada [Y];13,38261
