IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:joaquin
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;joaquin
Radio;20
Hora Inicio;08/05/2018 10:39:33 a.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;237
IzquierdaX;-10,89278
IzquierdaY;-16,77341
IdDerecha;297
DerechaX;9,07981
DerechaY;-17,82013

IdCorrecta;297
CorrectaX;9,07981
CorrectaY;-17,82013

Captura Bandera;237
Hora;08/05/2018 10:39:56 a.m.
Hora Centro;08/05/2018 10:40:09 a.m.
Captura Bandera;297
Hora;08/05/2018 10:40:27 a.m.
Inicio test memoria;08/05/2018 10:40:40 a.m.
Hora Fin Seleccion;08/05/2018 10:41:22 a.m.
Bandera Seleccionada [id];300
Bandera Seleccionada [X];10
Bandera Seleccionada [Y];-17,32051
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;131
IzquierdaX;-13,12118
IzquierdaY;15,09419
IdDerecha;151
DerechaX;-17,49239
DerechaY;9,696192

IdCorrecta;141
CorrectaX;-15,54292
CorrectaY;12,58641

Captura Bandera;131
Hora;08/05/2018 10:41:53 a.m.
Hora Centro;08/05/2018 10:42:05 a.m.
Captura Bandera;151
Hora;08/05/2018 10:43:33 a.m.
Inicio test memoria;08/05/2018 10:43:44 a.m.
Hora Fin Seleccion;08/05/2018 10:47:56 a.m.
Bandera Seleccionada [id];142
Bandera Seleccionada [X];-15,76022
Bandera Seleccionada [Y];12,31323
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;319
IzquierdaX;15,09419
IzquierdaY;-13,12118
IdDerecha;339
DerechaX;18,67161
DerechaY;-7,167359

IdCorrecta;329
CorrectaX;17,14335
CorrectaY;-10,30076

Captura Bandera;319
Hora;08/05/2018 10:48:18 a.m.
Hora Centro;08/05/2018 10:48:34 a.m.
Captura Bandera;339
Hora;08/05/2018 10:50:23 a.m.
