IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:juan
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):2
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;juan
Radio;20
Hora Inicio;13/03/2018 06:44:04 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;25
IzquierdaX;18,12616
IzquierdaY;8,452366
IdDerecha;45
DerechaX;14,14214
DerechaY;14,14214

IdCorrecta;35
CorrectaX;16,38304
CorrectaY;11,47153

Captura Bandera;25
Hora;13/03/2018 06:45:15 p.m.
Hora Centro;13/03/2018 06:45:29 p.m.
Captura Bandera;45
Hora;13/03/2018 06:45:46 p.m.
