IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:ivan
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):2
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;ivan
Radio;20
Hora Inicio;13/3/2018 12:24:54 p. m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;230
IzquierdaX;-12,85575
IzquierdaY;-15,32089
IdDerecha;250
DerechaX;-6,840403
DerechaY;-18,79385

IdCorrecta;240
CorrectaX;-10
CorrectaY;-17,32051

Captura Bandera;230
Hora;13/3/2018 12:25:56 p. m.
Hora Centro;13/3/2018 12:26:10 p. m.
Captura Bandera;250
Hora;13/3/2018 12:26:26 p. m.
