IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:cintia
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:40,40,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;cintia
Radio;20
Hora Inicio;04/09/2019 02:39:18 p.m.
NroIteracion;0
Angulo;40
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;300
IzquierdaX;10
IzquierdaY;-17,32051
IdDerecha;340
DerechaX;18,79385
DerechaY;-6,840403

IdCorrecta;340
CorrectaX;18,79385
CorrectaY;-6,840403

Hora Fin Seleccion;04/09/2019 02:41:41 p.m.
Bandera Seleccionada [id];220
Bandera Seleccionada [X];-15,32089
Bandera Seleccionada [Y];-12,85575
NroIteracion;1
Angulo;40
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;193
IzquierdaX;-19,4874
IzquierdaY;-4,499021
IdDerecha;233
DerechaX;-12,0363
DerechaY;-15,97271

IdCorrecta;213
CorrectaX;-16,77341
CorrectaY;-10,89278

Captura Bandera;193
Hora;04/09/2019 02:43:06 p.m.
Hora Centro;04/09/2019 02:43:22 p.m.
Captura Bandera;233
Hora;04/09/2019 02:43:56 p.m.
Inicio test memoria;04/09/2019 02:44:14 p.m.
Hora Fin Seleccion;04/09/2019 02:47:11 p.m.
Bandera Seleccionada [id];214
Bandera Seleccionada [X];-16,58075
Bandera Seleccionada [Y];-11,18386
