IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:celeste
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):2
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;celeste
Radio;20
Hora Inicio;14/03/2018 07:08:13 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;69
IzquierdaX;7,167359
IzquierdaY;18,67161
IdDerecha;89
DerechaX;0,3490481
DerechaY;19,99695

IdCorrecta;79
CorrectaX;3,81618
CorrectaY;19,63254

Captura Bandera;69
Hora;14/03/2018 07:08:52 p.m.
Hora Centro;14/03/2018 07:09:14 p.m.
Captura Bandera;89
Hora;14/03/2018 07:09:36 p.m.
