IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:samanta
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;samanta
Radio;20
Hora Inicio;14/03/2018 03:14:59 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;258
IzquierdaX;-4,158234
IzquierdaY;-19,56295
IdDerecha;278
DerechaX;2,783462
DerechaY;-19,80536

IdCorrecta;268
CorrectaX;-0,6979899
CorrectaY;-19,98782

Hora Fin Seleccion;14/03/2018 03:17:16 p.m.
Bandera Seleccionada [id];97
Bandera Seleccionada [X];-2,437387
Bandera Seleccionada [Y];19,85092
