IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Alejo
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;alejo
Radio;20
Hora Inicio;22/12/2020 11:33:23 a.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;146
IzquierdaX;-16,58075
IzquierdaY;11,18386
IdDerecha;206
DerechaX;-17,97588
DerechaY;-8,767423

IdCorrecta;206
CorrectaX;-17,97588
CorrectaY;-8,767423

Captura Bandera;146
Hora;22/12/2020 11:34:19 a.m.
Hora Centro;22/12/2020 11:34:37 a.m.
Captura Bandera;206
Hora;22/12/2020 11:34:53 a.m.
Inicio test memoria;22/12/2020 11:35:07 a.m.
Hora Fin Seleccion;22/12/2020 11:36:00 a.m.
Bandera Seleccionada [id];204
Bandera Seleccionada [X];-18,27091
Bandera Seleccionada [Y];-8,134733
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;290
IzquierdaX;6,840403
IzquierdaY;-18,79385
IdDerecha;310
DerechaX;12,85575
DerechaY;-15,32089

IdCorrecta;300
CorrectaX;10
CorrectaY;-17,32051

Captura Bandera;290
Hora;22/12/2020 11:36:24 a.m.
Hora Centro;22/12/2020 11:36:38 a.m.
Captura Bandera;310
Hora;22/12/2020 11:36:56 a.m.
Inicio test memoria;22/12/2020 11:37:10 a.m.
Hora Fin Seleccion;22/12/2020 11:37:53 a.m.
Bandera Seleccionada [id];300
Bandera Seleccionada [X];10
Bandera Seleccionada [Y];-17,32051
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;170
IzquierdaX;-19,69616
IzquierdaY;3,472964
IdDerecha;190
DerechaX;-19,69616
DerechaY;-3,472964

IdCorrecta;180
CorrectaX;-20
CorrectaY;2,449213E-15

Captura Bandera;170
Hora;22/12/2020 11:38:56 a.m.
Hora Centro;22/12/2020 11:39:10 a.m.
Captura Bandera;190
Hora;22/12/2020 11:39:28 a.m.
