IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:noelia
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;noelia
Radio;20
Hora Inicio;27/04/2018 11:50:18 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;211
IzquierdaX;-17,14335
IzquierdaY;-10,30076
IdDerecha;231
DerechaX;-12,58641
DerechaY;-15,54292

IdCorrecta;231
CorrectaX;-12,58641
CorrectaY;-15,54292

Captura Bandera;211
Hora;27/04/2018 11:50:39 a.m.
Hora Centro;27/04/2018 11:50:54 a.m.
Captura Bandera;231
Hora;27/04/2018 11:51:12 a.m.
Inicio test memoria;27/04/2018 11:51:25 a.m.
Hora Fin Seleccion;27/04/2018 11:52:36 a.m.
Bandera Seleccionada [id];208
Bandera Seleccionada [X];-17,65895
Bandera Seleccionada [Y];-9,389431
