IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:flor_test_1
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
bandera:-1
bandera:-1
Sujeto;flor_test_1
Radio;20
Hora Inicio;20/12/2018 03:26:20 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;55
IzquierdaX;11,47153
IzquierdaY;16,38304
IdDerecha;75
DerechaX;5,176381
DerechaY;19,31852

IdCorrecta;65
CorrectaX;8,452366
CorrectaY;18,12616

Hora Fin Seleccion;20/12/2018 03:26:53 p.m.
Bandera Seleccionada [id];19
Bandera Seleccionada [X];18,91037
Bandera Seleccionada [Y];6,511364
