IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:karina
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:40,1
Test Memoria (1Si/2No/3Solo Evaluar):2,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;karina
Radio;20
Hora Inicio;03/09/2019 05:42:04 p.m.
NroIteracion;0
Angulo;40
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;316
IzquierdaX;14,3868
IzquierdaY;-13,89317
IdDerecha;356
DerechaX;19,95128
DerechaY;-1,395129

IdCorrecta;356
CorrectaX;19,95128
CorrectaY;-1,395129

Captura Bandera;316
Hora;03/09/2019 05:42:33 p.m.
Hora Centro;03/09/2019 05:42:59 p.m.
Captura Bandera;356
Hora;03/09/2019 05:43:22 p.m.
