IP(192.168.31.101):127.0.0.1
Trial(T) o PreTraining(P):T
Nombre Sujeto:flor1
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0,0
Nro Protocolo:2,2,2
Angulos:60,20,40
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;flor1
Radio;20
Hora Inicio;08/03/2018 02:26:42 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;91
IzquierdaX;-0,3490481
IzquierdaY;19,99695
IdDerecha;151
DerechaX;-17,49239
DerechaY;9,696192

IdCorrecta;121
CorrectaX;-10,30076
CorrectaY;17,14335

Captura Bandera;91
Hora;08/03/2018 02:27:37 p.m.
Hora Centro;08/03/2018 02:27:50 p.m.
Captura Bandera;151
Hora;08/03/2018 02:28:01 p.m.
Inicio test memoria;08/03/2018 02:28:13 p.m.
Hora Fin Seleccion;08/03/2018 02:28:28 p.m.
Bandera Seleccionada [id];0
Bandera Seleccionada [X];20
Bandera Seleccionada [Y];0
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;310
IzquierdaX;12,85575
IzquierdaY;-15,32089
IdDerecha;330
DerechaX;17,32051
DerechaY;-10

IdCorrecta;320
CorrectaX;15,32089
CorrectaY;-12,85575

Captura Bandera;310
Hora;08/03/2018 02:28:54 p.m.
Hora Centro;08/03/2018 02:29:07 p.m.
Captura Bandera;330
Hora;08/03/2018 02:30:40 p.m.
Inicio test memoria;08/03/2018 02:30:51 p.m.
Hora Fin Seleccion;08/03/2018 02:31:02 p.m.
Bandera Seleccionada [id];355
Bandera Seleccionada [X];19,92389
Bandera Seleccionada [Y];-1,743115
