IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:oriana
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;oriana
Radio;20
Hora Inicio;15/03/2018 11:49:46 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;93
IzquierdaX;-1,046719
IzquierdaY;19,97259
IdDerecha;113
DerechaX;-7,814622
DerechaY;18,4101

IdCorrecta;103
CorrectaX;-4,499021
CorrectaY;19,4874

Hora Fin Seleccion;15/03/2018 11:50:14 a.m.
Bandera Seleccionada [id];11
Bandera Seleccionada [X];19,63254
Bandera Seleccionada [Y];3,81618
