IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:flor_test
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;flor_test
Radio;20
Hora Inicio;21/12/2018 02:39:06 p.m.
NroIteracion;0
Protocolo;2
IdBandera;146
IdBanderaX;-16,58075
IdBanderaY;11,18386

IdCorrecta;146
CorrectaX;-16,58075
CorrectaY;11,18386

Captura Bandera;146
Hora;21/12/2018 02:39:36 p.m.
Inicio test memoria;21/12/2018 02:39:51 p.m.
Hora Fin Seleccion;21/12/2018 02:40:05 p.m.
Bandera Seleccionada [id];1
Bandera Seleccionada [X];19,99695
Bandera Seleccionada [Y];0,3490481
