IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Iñaqui        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Iñaqui        
Radio;20
Hora Inicio;28/12/2020 12:35:10 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;145
IzquierdaX;-16,38304
IzquierdaY;11,47153
IdDerecha;205
DerechaX;-18,12616
DerechaY;-8,452366

IdCorrecta;205
CorrectaX;-18,12616
CorrectaY;-8,452366

Captura Bandera;145
Hora;28/12/2020 12:35:42 p.m.
Hora Centro;28/12/2020 12:35:56 p.m.
Captura Bandera;205
Hora;28/12/2020 12:36:11 p.m.
Inicio test memoria;28/12/2020 12:36:26 p.m.
Hora Fin Seleccion;28/12/2020 12:37:27 p.m.
Bandera Seleccionada [id];199
Bandera Seleccionada [X];-18,91037
Bandera Seleccionada [Y];-6,511364
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;233
IzquierdaX;-12,0363
IzquierdaY;-15,97271
IdDerecha;253
DerechaX;-5,847434
DerechaY;-19,12609

IdCorrecta;243
CorrectaX;-9,07981
CorrectaY;-17,82013

Captura Bandera;233
Hora;28/12/2020 12:37:45 p.m.
Hora Centro;28/12/2020 12:37:59 p.m.
Captura Bandera;253
Hora;28/12/2020 12:38:15 p.m.
Inicio test memoria;28/12/2020 12:38:28 p.m.
Hora Fin Seleccion;28/12/2020 12:39:44 p.m.
Bandera Seleccionada [id];236
Bandera Seleccionada [X];-11,18386
Bandera Seleccionada [Y];-16,58075
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;4
IzquierdaX;19,95128
IzquierdaY;1,395129
IdDerecha;24
DerechaX;18,27091
DerechaY;8,134733

IdCorrecta;14
CorrectaX;19,40591
CorrectaY;4,838438

Captura Bandera;4
Hora;28/12/2020 12:40:19 p.m.
Hora Centro;28/12/2020 12:40:34 p.m.
Captura Bandera;24
Hora;28/12/2020 12:40:51 p.m.
