IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:mariana
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;mariana
Radio;20
Hora Inicio;01/06/2018 08:08:50 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;176
IzquierdaX;-19,95128
IzquierdaY;1,395129
IdDerecha;196
DerechaX;-19,22523
DerechaY;-5,512747

IdCorrecta;196
CorrectaX;-19,22523
CorrectaY;-5,512747

Hora Fin Seleccion;01/06/2018 08:11:13 p.m.
Bandera Seleccionada [id];158
Bandera Seleccionada [X];-18,54368
Bandera Seleccionada [Y];7,492132
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;131
IzquierdaX;-13,12118
IzquierdaY;15,09419
IdDerecha;151
DerechaX;-17,49239
DerechaY;9,696192

IdCorrecta;141
CorrectaX;-15,54292
CorrectaY;12,58641

Captura Bandera;131
Hora;01/06/2018 08:11:36 p.m.
Hora Centro;01/06/2018 08:11:49 p.m.
Captura Bandera;151
Hora;01/06/2018 08:12:09 p.m.
Inicio test memoria;01/06/2018 08:12:24 p.m.
Hora Fin Seleccion;01/06/2018 08:13:19 p.m.
Bandera Seleccionada [id];142
Bandera Seleccionada [X];-15,76022
Bandera Seleccionada [Y];12,31323
