IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:matias
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;matias
Radio;20
Hora Inicio;19/04/2018 02:10:41 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;132
IzquierdaX;-13,38261
IzquierdaY;14,8629
IdDerecha;152
DerechaX;-17,65895
DerechaY;9,389431

IdCorrecta;142
CorrectaX;-15,76022
CorrectaY;12,31323

Captura Bandera;132
Hora;19/04/2018 02:11:05 p.m.
Hora Centro;19/04/2018 02:11:17 p.m.
Captura Bandera;152
Hora;19/04/2018 02:11:32 p.m.
Inicio test memoria;19/04/2018 02:11:45 p.m.
Hora Fin Seleccion;19/04/2018 02:13:16 p.m.
Bandera Seleccionada [id];139
Bandera Seleccionada [X];-15,09419
Bandera Seleccionada [Y];13,12118
