IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:jose
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1
Lateralidad(I/D/M):M
Pares(S/N):N,N,N
Sujeto;jose
Radio;20
Hora Inicio;13/3/2018 4:27:42 p. m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;150
IzquierdaX;-17,32051
IzquierdaY;10
IdDerecha;170
DerechaX;-19,69616
DerechaY;3,472964

IdCorrecta;160
CorrectaX;-18,79385
CorrectaY;6,840403

Captura Bandera;150
Hora;13/3/2018 4:28:08 p. m.
Hora Centro;13/3/2018 4:28:19 p. m.
Captura Bandera;170
Hora;13/3/2018 4:28:39 p. m.
Inicio test memoria;13/3/2018 4:28:50 p. m.
Hora Fin Seleccion;13/3/2018 4:29:49 p. m.
Bandera Seleccionada [id];161
Bandera Seleccionada [X];-18,91037
Bandera Seleccionada [Y];6,511364
