IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:sofia
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;sofia
Radio;20
Hora Inicio;28/10/2019 02:10:39 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;298
IzquierdaX;9,389431
IzquierdaY;-17,65895
IdDerecha;318
DerechaX;14,8629
DerechaY;-13,38261

IdCorrecta;318
CorrectaX;14,8629
CorrectaY;-13,38261

Hora Fin Seleccion;28/10/2019 02:11:41 p.m.
Bandera Seleccionada [id];219
Bandera Seleccionada [X];-15,54292
Bandera Seleccionada [Y];-12,58641
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;202
IzquierdaX;-18,54368
IzquierdaY;-7,492132
IdDerecha;222
DerechaX;-14,8629
DerechaY;-13,38261

IdCorrecta;212
CorrectaX;-16,96096
CorrectaY;-10,59838

Captura Bandera;202
Hora;28/10/2019 02:23:11 p.m.
Hora Centro;28/10/2019 02:23:27 p.m.
Captura Bandera;222
Hora;28/10/2019 02:23:42 p.m.
