IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:sebastian
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1
Lateralidad(I/D/M):M
Pares(S/N):N,N,N
Sujeto;sebastian
Radio;20
Hora Inicio;14/03/2018 12:52:27 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;136
IzquierdaX;-14,3868
IzquierdaY;13,89317
IdDerecha;156
DerechaX;-18,27091
DerechaY;8,134733

IdCorrecta;146
CorrectaX;-16,58075
CorrectaY;11,18386

Captura Bandera;136
Hora;14/03/2018 12:52:53 p.m.
Hora Centro;14/03/2018 12:53:03 p.m.
Captura Bandera;156
Hora;14/03/2018 12:53:23 p.m.
Inicio test memoria;14/03/2018 12:53:33 p.m.
Hora Fin Seleccion;14/03/2018 12:55:11 p.m.
Bandera Seleccionada [id];147
Bandera Seleccionada [X];-16,77341
Bandera Seleccionada [Y];10,89278
