IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:ivan
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;ivan
Radio;20
Hora Inicio;14/03/2018 03:07:44 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;293
IzquierdaX;7,814622
IzquierdaY;-18,4101
IdDerecha;313
DerechaX;13,63997
DerechaY;-14,62707

IdCorrecta;303
CorrectaX;10,89278
CorrectaY;-16,77341

Hora Fin Seleccion;14/03/2018 03:08:49 p.m.
Bandera Seleccionada [id];314
Bandera Seleccionada [X];13,89317
Bandera Seleccionada [Y];-14,3868
