IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:jonatan
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,40,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;jonatan
Radio;20
Hora Inicio;16/04/2018 09:39:45 a.m.
NroIteracion;0
Protocolo;2
IdBandera;207
IdBanderaX;-17,82013
IdBanderaY;-9,07981

IdCorrecta;207
CorrectaX;-17,82013
CorrectaY;-9,07981

Captura Bandera;207
Hora;16/04/2018 09:40:25 a.m.
Inicio test memoria;16/04/2018 09:41:06 a.m.
Hora Fin Seleccion;16/04/2018 09:41:39 a.m.
Bandera Seleccionada [id];356
Bandera Seleccionada [X];19,95128
Bandera Seleccionada [Y];-1,395129
CruzX;9
CruzY;9
NroIteracion;1
Protocolo;2
IdBandera;324
IdBanderaX;16,18034
IdBanderaY;-11,7557

IdCorrecta;324
CorrectaX;16,18034
CorrectaY;-11,7557

Captura Bandera;324
Hora;16/04/2018 09:42:12 a.m.
Inicio test memoria;16/04/2018 09:42:31 a.m.
Hora Fin Seleccion;16/04/2018 09:42:53 a.m.
Bandera Seleccionada [id];359
Bandera Seleccionada [X];19,99695
Bandera Seleccionada [Y];-0,3490481
CruzX;5
CruzY;5
NroIteracion;2
Protocolo;2
IdBandera;274
IdBanderaX;1,395129
IdBanderaY;-19,95128

IdCorrecta;274
CorrectaX;1,395129
CorrectaY;-19,95128

Captura Bandera;274
Hora;16/04/2018 09:43:46 a.m.
Inicio test memoria;16/04/2018 09:44:19 a.m.
Hora Fin Seleccion;16/04/2018 09:45:01 a.m.
Bandera Seleccionada [id];1
Bandera Seleccionada [X];19,99695
Bandera Seleccionada [Y];0,3490481
