IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:oriana
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:40,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1
Lateralidad(I/D/M):D,M,M
Pares(S/N):N,N,N
Sujeto;oriana
Radio;20
Hora Inicio;14/03/2018 04:16:52 p.m.
NroIteracion;0
Angulo;40
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;180
IzquierdaX;-20
IzquierdaY;2,449213E-15
IdDerecha;220
DerechaX;-15,32089
DerechaY;-12,85575

IdCorrecta;220
CorrectaX;-15,32089
CorrectaY;-12,85575

Captura Bandera;180
Hora;14/03/2018 04:17:13 p.m.
Hora Centro;14/03/2018 04:17:27 p.m.
Captura Bandera;220
Hora;14/03/2018 04:17:43 p.m.
Inicio test memoria;14/03/2018 04:17:57 p.m.
Hora Fin Seleccion;14/03/2018 04:18:44 p.m.
Bandera Seleccionada [id];213
Bandera Seleccionada [X];-16,77341
Bandera Seleccionada [Y];-10,89278
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;185
IzquierdaX;-19,92389
IzquierdaY;-1,743115
IdDerecha;205
DerechaX;-18,12616
DerechaY;-8,452366

IdCorrecta;195
CorrectaX;-19,31852
CorrectaY;-5,176381

Captura Bandera;185
Hora;14/03/2018 04:19:07 p.m.
Hora Centro;14/03/2018 04:19:21 p.m.
Captura Bandera;205
Hora;14/03/2018 04:19:36 p.m.
Inicio test memoria;14/03/2018 04:19:50 p.m.
Hora Fin Seleccion;14/03/2018 04:20:40 p.m.
Bandera Seleccionada [id];199
Bandera Seleccionada [X];-18,91037
Bandera Seleccionada [Y];-6,511364
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;208
IzquierdaX;-17,65895
IzquierdaY;-9,389431
IdDerecha;228
DerechaX;-13,38261
DerechaY;-14,8629

IdCorrecta;218
CorrectaX;-15,76022
CorrectaY;-12,31323

Captura Bandera;208
Hora;14/03/2018 04:21:09 p.m.
Hora Centro;14/03/2018 04:21:23 p.m.
Captura Bandera;228
Hora;14/03/2018 04:21:40 p.m.
Inicio test memoria;14/03/2018 04:21:53 p.m.
Hora Fin Seleccion;14/03/2018 04:22:46 p.m.
Bandera Seleccionada [id];221
Bandera Seleccionada [X];-15,09419
Bandera Seleccionada [Y];-13,12118
