IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:juan
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;juan
Radio;20
Hora Inicio;17/04/2018 06:35:47 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;102
IzquierdaX;-4,158234
IzquierdaY;19,56295
IdDerecha;122
DerechaX;-10,59838
DerechaY;16,96096

IdCorrecta;112
CorrectaX;-7,492132
CorrectaY;18,54368

Captura Bandera;102
Hora;17/04/2018 06:36:14 p.m.
Hora Centro;17/04/2018 06:36:28 p.m.
Captura Bandera;122
Hora;17/04/2018 06:37:07 p.m.
Inicio test memoria;17/04/2018 06:37:21 p.m.
Hora Fin Seleccion;17/04/2018 06:38:56 p.m.
Bandera Seleccionada [id];87
Bandera Seleccionada [X];1,046719
Bandera Seleccionada [Y];19,97259
