IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:maximiliano
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;maximiliano
Radio;20
Hora Inicio;15/03/2018 01:31:00 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;106
IzquierdaX;-5,512747
IzquierdaY;19,22523
IdDerecha;126
DerechaX;-11,7557
DerechaY;16,18034

IdCorrecta;116
CorrectaX;-8,767423
CorrectaY;17,97588

Hora Fin Seleccion;15/03/2018 01:32:47 p.m.
Bandera Seleccionada [id];63
Bandera Seleccionada [X];9,07981
Bandera Seleccionada [Y];17,82013
