IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:juliana
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;juliana
Radio;20
Hora Inicio;28/10/2019 01:43:22 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;254
IzquierdaX;-5,512747
IzquierdaY;-19,22523
IdDerecha;274
DerechaX;1,395129
DerechaY;-19,95128

IdCorrecta;274
CorrectaX;1,395129
CorrectaY;-19,95128

Hora Fin Seleccion;28/10/2019 01:44:53 p.m.
Bandera Seleccionada [id];238
Bandera Seleccionada [X];-10,59838
Bandera Seleccionada [Y];-16,96096
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;204
IzquierdaX;-18,27091
IzquierdaY;-8,134733
IdDerecha;224
DerechaX;-14,3868
DerechaY;-13,89317

IdCorrecta;214
CorrectaX;-16,58075
CorrectaY;-11,18386

Captura Bandera;204
Hora;28/10/2019 01:51:10 p.m.
Hora Centro;28/10/2019 01:51:22 p.m.
Captura Bandera;224
Hora;28/10/2019 01:51:42 p.m.
