IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:samanta
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1
Lateralidad(I/D/M):M,M
Pares(S/N):N,N,N
Sujeto;samanta
Radio;20
Hora Inicio;14/03/2018 03:17:45 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;6
IzquierdaX;19,89044
IzquierdaY;2,090569
IdDerecha;26
DerechaX;17,97588
DerechaY;8,767423

IdCorrecta;16
CorrectaX;19,22523
CorrectaY;5,512747

Captura Bandera;6
Hora;14/03/2018 03:18:13 p.m.
Hora Centro;14/03/2018 03:18:30 p.m.
Captura Bandera;26
Hora;14/03/2018 03:18:49 p.m.
Inicio test memoria;14/03/2018 03:19:05 p.m.
Hora Fin Seleccion;14/03/2018 03:19:27 p.m.
Bandera Seleccionada [id];10
Bandera Seleccionada [X];19,69616
Bandera Seleccionada [Y];3,472964
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;152
IzquierdaX;-17,65895
IzquierdaY;9,389431
IdDerecha;172
DerechaX;-19,80536
DerechaY;2,783462

IdCorrecta;162
CorrectaX;-19,02113
CorrectaY;6,18034

Captura Bandera;152
Hora;14/03/2018 03:19:52 p.m.
Hora Centro;14/03/2018 03:20:08 p.m.
Captura Bandera;172
Hora;14/03/2018 03:20:25 p.m.
Inicio test memoria;14/03/2018 03:20:41 p.m.
Hora Fin Seleccion;14/03/2018 03:21:40 p.m.
Bandera Seleccionada [id];155
Bandera Seleccionada [X];-18,12616
Bandera Seleccionada [Y];8,452366
