IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:micaela
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;micaela
Radio;20
Hora Inicio;15/03/2018 10:38:13 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;138
IzquierdaX;-14,8629
IzquierdaY;13,38261
IdDerecha;158
DerechaX;-18,54368
DerechaY;7,492132

IdCorrecta;148
CorrectaX;-16,96096
CorrectaY;10,59838

Hora Fin Seleccion;15/03/2018 10:39:15 a.m.
Bandera Seleccionada [id];326
Bandera Seleccionada [X];16,58075
Bandera Seleccionada [Y];-11,18386
