IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:luis
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;luis
Radio;20
Hora Inicio;23/05/2018 04:21:29 p.m.
NroIteracion;0
Protocolo;2
IdBandera;151
IdBanderaX;-17,49239
IdBanderaY;9,696192

IdCorrecta;151
CorrectaX;-17,49239
CorrectaY;9,696192

Captura Bandera;151
Hora;23/05/2018 04:22:47 p.m.
Inicio test memoria;23/05/2018 04:23:04 p.m.
Hora Fin Seleccion;23/05/2018 04:26:38 p.m.
Bandera Seleccionada [id];156
Bandera Seleccionada [X];-18,27091
Bandera Seleccionada [Y];8,134733
CruzX;-8
CruzY;-12
NroIteracion;1
Protocolo;2
IdBandera;247
IdBanderaX;-7,814622
IdBanderaY;-18,4101

IdCorrecta;247
CorrectaX;-7,814622
CorrectaY;-18,4101

Captura Bandera;247
Hora;23/05/2018 04:27:27 p.m.
Inicio test memoria;23/05/2018 04:27:43 p.m.
Hora Fin Seleccion;23/05/2018 04:35:15 p.m.
Bandera Seleccionada [id];246
Bandera Seleccionada [X];-8,134733
Bandera Seleccionada [Y];-18,27091
CruzX;-3
CruzY;-3
NroIteracion;2
Protocolo;2
IdBandera;23
IdBanderaX;18,4101
IdBanderaY;7,814622

IdCorrecta;23
CorrectaX;18,4101
CorrectaY;7,814622

Captura Bandera;23
Hora;23/05/2018 04:36:45 p.m.
Inicio test memoria;23/05/2018 04:37:00 p.m.
Hora Fin Seleccion;23/05/2018 04:37:44 p.m.
Bandera Seleccionada [id];21
Bandera Seleccionada [X];18,67161
Bandera Seleccionada [Y];7,167359
CruzX;5
CruzY;5
NroIteracion;3
Protocolo;2
IdBandera;209
IdBanderaX;-17,49239
IdBanderaY;-9,696192

IdCorrecta;209
CorrectaX;-17,49239
CorrectaY;-9,696192

Captura Bandera;209
Hora;23/05/2018 04:38:52 p.m.
Inicio test memoria;23/05/2018 04:39:09 p.m.
Hora Fin Seleccion;23/05/2018 04:40:03 p.m.
Bandera Seleccionada [id];208
Bandera Seleccionada [X];-17,65895
Bandera Seleccionada [Y];-9,389431
CruzX;-2
CruzY;-2
NroIteracion;4
Protocolo;2
IdBandera;54
IdBanderaX;11,7557
IdBanderaY;16,18034

IdCorrecta;54
CorrectaX;11,7557
CorrectaY;16,18034

Captura Bandera;54
Hora;23/05/2018 04:41:34 p.m.
Inicio test memoria;23/05/2018 04:41:48 p.m.
Hora Fin Seleccion;23/05/2018 04:42:57 p.m.
Bandera Seleccionada [id];52
Bandera Seleccionada [X];12,31323
Bandera Seleccionada [Y];15,76022
CruzX;9
CruzY;9
NroIteracion;5
Protocolo;2
IdBandera;20
IdBanderaX;18,79385
IdBanderaY;6,840403

IdCorrecta;20
CorrectaX;18,79385
CorrectaY;6,840403

Captura Bandera;20
Hora;23/05/2018 04:44:02 p.m.
Inicio test memoria;23/05/2018 04:44:09 p.m.
Hora Fin Seleccion;23/05/2018 04:44:51 p.m.
Bandera Seleccionada [id];17
Bandera Seleccionada [X];19,12609
Bandera Seleccionada [Y];5,847434
CruzX;6
CruzY;6
NroIteracion;6
Protocolo;2
IdBandera;250
IdBanderaX;-6,840403
IdBanderaY;-18,79385

IdCorrecta;250
CorrectaX;-6,840403
CorrectaY;-18,79385

Captura Bandera;250
Hora;23/05/2018 04:45:58 p.m.
Inicio test memoria;23/05/2018 04:46:15 p.m.
Hora Fin Seleccion;23/05/2018 04:47:10 p.m.
Bandera Seleccionada [id];248
Bandera Seleccionada [X];-7,492132
Bandera Seleccionada [Y];-18,54368
CruzX;4
CruzY;4
NroIteracion;7
Protocolo;2
IdBandera;265
IdBanderaX;-1,743115
IdBanderaY;-19,92389

IdCorrecta;265
CorrectaX;-1,743115
CorrectaY;-19,92389

Captura Bandera;265
Hora;23/05/2018 04:48:07 p.m.
Inicio test memoria;23/05/2018 04:48:21 p.m.
Hora Fin Seleccion;23/05/2018 04:49:14 p.m.
Bandera Seleccionada [id];265
Bandera Seleccionada [X];-1,743115
Bandera Seleccionada [Y];-19,92389
CruzX;1
CruzY;1
NroIteracion;8
Protocolo;2
IdBandera;43
IdBanderaX;14,62707
IdBanderaY;13,63997

IdCorrecta;43
CorrectaX;14,62707
CorrectaY;13,63997

Captura Bandera;43
Hora;23/05/2018 04:50:04 p.m.
Inicio test memoria;23/05/2018 04:50:13 p.m.
Hora Fin Seleccion;23/05/2018 04:50:46 p.m.
Bandera Seleccionada [id];46
Bandera Seleccionada [X];13,89317
Bandera Seleccionada [Y];14,3868
