IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:juan
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,40,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Sujeto;juan
Radio;20
Hora Inicio;13/03/2018 06:06:07 p.m.
NroIteracion;0
Protocolo;2
IdBandera;53
IdBanderaX;12,0363
IdBanderaY;15,97271

IdCorrecta;53
CorrectaX;12,0363
CorrectaY;15,97271

Captura Bandera;53
Hora;13/03/2018 06:06:31 p.m.
Inicio test memoria;13/03/2018 06:06:55 p.m.
Hora Fin Seleccion;13/03/2018 06:07:48 p.m.
Bandera Seleccionada [id];53
Bandera Seleccionada [X];12,0363
Bandera Seleccionada [Y];15,97271
