IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:gabriela
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;gabriela
Radio;20
Hora Inicio;25/04/2018 04:45:25 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;324
IzquierdaX;16,18034
IzquierdaY;-11,7557
IdDerecha;24
DerechaX;18,27091
DerechaY;8,134733

IdCorrecta;354
CorrectaX;19,89044
CorrectaY;-2,090569

Captura Bandera;324
Hora;25/04/2018 04:45:52 p.m.
Hora Centro;25/04/2018 04:46:25 p.m.
Captura Bandera;24
Hora;25/04/2018 04:46:47 p.m.
Inicio test memoria;25/04/2018 04:47:06 p.m.
Hora Fin Seleccion;25/04/2018 04:47:56 p.m.
Bandera Seleccionada [id];324
Bandera Seleccionada [X];16,18034
Bandera Seleccionada [Y];-11,7557
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;150
IzquierdaX;-17,32051
IzquierdaY;10
IdDerecha;170
DerechaX;-19,69616
DerechaY;3,472964

IdCorrecta;160
CorrectaX;-18,79385
CorrectaY;6,840403

Captura Bandera;150
Hora;25/04/2018 04:48:26 p.m.
Hora Centro;25/04/2018 04:48:40 p.m.
Captura Bandera;170
Hora;25/04/2018 04:49:00 p.m.
Inicio test memoria;25/04/2018 04:49:15 p.m.
Hora Fin Seleccion;25/04/2018 04:50:37 p.m.
Bandera Seleccionada [id];156
Bandera Seleccionada [X];-18,27091
Bandera Seleccionada [Y];8,134733
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;305
IzquierdaX;11,47153
IzquierdaY;-16,38304
IdDerecha;325
DerechaX;16,38304
DerechaY;-11,47153

IdCorrecta;315
CorrectaX;14,14214
CorrectaY;-14,14214

Captura Bandera;305
Hora;25/04/2018 04:52:14 p.m.
Hora Centro;25/04/2018 04:52:44 p.m.
Captura Bandera;325
Hora;25/04/2018 04:53:02 p.m.
