IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Aixa        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Aixa        
Radio;20
Hora Inicio;28/12/2020 02:20:10 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;139
IzquierdaX;-15,09419
IzquierdaY;13,12118
IdDerecha;159
DerechaX;-18,67161
DerechaY;7,167359

IdCorrecta;159
CorrectaX;-18,67161
CorrectaY;7,167359

Captura Bandera;139
Hora;28/12/2020 02:20:34 p.m.
Hora Centro;28/12/2020 02:20:49 p.m.
Captura Bandera;159
Hora;28/12/2020 02:21:04 p.m.
Inicio test memoria;28/12/2020 02:21:19 p.m.
Hora Fin Seleccion;28/12/2020 02:22:42 p.m.
Bandera Seleccionada [id];153
Bandera Seleccionada [X];-17,82013
Bandera Seleccionada [Y];9,07981
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;84
IzquierdaX;2,090569
IzquierdaY;19,89044
IdDerecha;104
DerechaX;-4,838438
DerechaY;19,40591

IdCorrecta;94
CorrectaX;-1,395129
CorrectaY;19,95128

Captura Bandera;84
Hora;28/12/2020 02:23:25 p.m.
Hora Centro;28/12/2020 02:23:40 p.m.
Captura Bandera;104
Hora;28/12/2020 02:24:01 p.m.
