IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:flor_test
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;flor_test
Radio;20
Hora Inicio;03/01/2019 11:47:29 a.m.
NroIteracion;0
Protocolo;2
IdBandera;62
IdBanderaX;9,389431
IdBanderaY;17,65895

IdCorrecta;62
CorrectaX;9,389431
CorrectaY;17,65895

Captura Bandera;62
Hora;03/01/2019 11:51:04 a.m.
Inicio test memoria;03/01/2019 11:51:31 a.m.
Hora Fin Seleccion;03/01/2019 11:52:04 a.m.
Bandera Seleccionada [id];353
Bandera Seleccionada [X];19,85092
Bandera Seleccionada [Y];-2,437387
CruzX;-2
CruzY;-2
NroIteracion;1
Protocolo;2
IdBandera;230
IdBanderaX;-12,85575
IdBanderaY;-15,32089

IdCorrecta;230
CorrectaX;-12,85575
CorrectaY;-15,32089

Captura Bandera;230
Hora;03/01/2019 11:54:32 a.m.
Inicio test memoria;03/01/2019 11:54:47 a.m.
Hora Fin Seleccion;03/01/2019 11:55:39 a.m.
Bandera Seleccionada [id];234
Bandera Seleccionada [X];-11,7557
Bandera Seleccionada [Y];-16,18034
