IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:federico
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,rojo,,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;federico
Radio;20
Hora Inicio;31/10/2019 11:16:39 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;253
IzquierdaX;-5,847434
IzquierdaY;-19,12609
IdDerecha;273
DerechaX;1,046719
DerechaY;-19,97259

IdCorrecta;273
CorrectaX;1,046719
CorrectaY;-19,97259

Hora Fin Seleccion;31/10/2019 11:17:50 a.m.
Bandera Seleccionada [id];160
Bandera Seleccionada [X];-18,79385
Bandera Seleccionada [Y];6,840403
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;55
IzquierdaX;11,47153
IzquierdaY;16,38304
IdDerecha;75
DerechaX;5,176381
DerechaY;19,31852

IdCorrecta;65
CorrectaX;8,452366
CorrectaY;18,12616

Captura Bandera;55
Hora;31/10/2019 11:36:25 a.m.
Hora Centro;31/10/2019 11:36:39 a.m.
Captura Bandera;75
Hora;31/10/2019 11:36:54 a.m.
