IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Matias        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Matias        
Radio;20
Hora Inicio;23/12/2020 03:02:56 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;248
IzquierdaX;-7,492132
IzquierdaY;-18,54368
IdDerecha;268
DerechaX;-0,6979899
DerechaY;-19,98782

IdCorrecta;268
CorrectaX;-0,6979899
CorrectaY;-19,98782

Hora Fin Seleccion;23/12/2020 03:06:20 p.m.
Bandera Seleccionada [id];175
Bandera Seleccionada [X];-19,92389
Bandera Seleccionada [Y];1,743115
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;55
IzquierdaX;11,47153
IzquierdaY;16,38304
IdDerecha;75
DerechaX;5,176381
DerechaY;19,31852

IdCorrecta;65
CorrectaX;8,452366
CorrectaY;18,12616

Captura Bandera;55
Hora;23/12/2020 03:08:02 p.m.
Hora Centro;23/12/2020 03:08:16 p.m.
Captura Bandera;75
Hora;23/12/2020 03:08:34 p.m.
Inicio test memoria;23/12/2020 03:08:48 p.m.
Hora Fin Seleccion;23/12/2020 03:09:28 p.m.
Bandera Seleccionada [id];66
Bandera Seleccionada [X];8,134733
Bandera Seleccionada [Y];18,27091
