IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Luciana        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,rojo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Luciana        
Radio;20
Hora Inicio;29/12/2020 12:47:00 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;349
IzquierdaX;19,63254
IzquierdaY;-3,81618
IdDerecha;9
DerechaX;19,75377
DerechaY;3,128689

IdCorrecta;9
CorrectaX;19,75377
CorrectaY;3,128689

Hora Fin Seleccion;29/12/2020 12:50:40 p.m.
Bandera Seleccionada [id];233
Bandera Seleccionada [X];-12,0363
Bandera Seleccionada [Y];-15,97271
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;26
IzquierdaX;17,97588
IzquierdaY;8,767423
IdDerecha;46
DerechaX;13,89317
DerechaY;14,3868

IdCorrecta;36
CorrectaX;16,18034
CorrectaY;11,7557

Captura Bandera;26
Hora;29/12/2020 12:52:05 p.m.
Hora Centro;29/12/2020 12:52:19 p.m.
Captura Bandera;46
Hora;29/12/2020 12:52:41 p.m.
Inicio test memoria;29/12/2020 12:52:55 p.m.
Hora Fin Seleccion;29/12/2020 12:53:49 p.m.
Bandera Seleccionada [id];33
Bandera Seleccionada [X];16,77341
Bandera Seleccionada [Y];10,89278
