IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:jimena
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo
Escenario(1-11,null):0,0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;jimena
Radio;20
Hora Inicio;15/03/2018 09:44:34 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;5
IzquierdaX;19,92389
IzquierdaY;1,743115
IdDerecha;25
DerechaX;18,12616
DerechaY;8,452366

IdCorrecta;15
CorrectaX;19,31852
CorrectaY;5,176381

Captura Bandera;5
Hora;15/03/2018 09:45:14 a.m.
Hora Centro;15/03/2018 09:45:31 a.m.
Captura Bandera;25
Hora;15/03/2018 09:45:49 a.m.
Inicio test memoria;15/03/2018 09:46:04 a.m.
Hora Fin Seleccion;15/03/2018 09:47:09 a.m.
Bandera Seleccionada [id];11
Bandera Seleccionada [X];19,63254
Bandera Seleccionada [Y];3,81618
