IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:jose
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):2
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;jose
Radio;20
Hora Inicio;13/3/2018 4:57:47 p. m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;200
IzquierdaX;-18,79385
IzquierdaY;-6,840403
IdDerecha;220
DerechaX;-15,32089
DerechaY;-12,85575

IdCorrecta;210
CorrectaX;-17,32051
CorrectaY;-10

Captura Bandera;200
Hora;13/3/2018 4:58:11 p. m.
Hora Centro;13/3/2018 4:58:23 p. m.
Captura Bandera;220
Hora;13/3/2018 4:58:47 p. m.
