IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:matias
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;matias
Radio;20
Hora Inicio;11/11/2019 11:24:06 a.m.
NroIteracion;0
Protocolo;2
IdBandera;223
IdBanderaX;-14,62707
IdBanderaY;-13,63997

IdCorrecta;223
CorrectaX;-14,62707
CorrectaY;-13,63997

Captura Bandera;223
Hora;11/11/2019 11:24:47 a.m.
Inicio test memoria;11/11/2019 11:25:02 a.m.
Hora Fin Seleccion;11/11/2019 11:25:50 a.m.
Bandera Seleccionada [id];242
Bandera Seleccionada [X];-9,389431
Bandera Seleccionada [Y];-17,65895
CruzX;-6
CruzY;-6
NroIteracion;1
Protocolo;2
IdBandera;6
IdBanderaX;19,89044
IdBanderaY;2,090569

IdCorrecta;6
CorrectaX;19,89044
CorrectaY;2,090569

Captura Bandera;6
Hora;11/11/2019 11:26:30 a.m.
Inicio test memoria;11/11/2019 11:26:49 a.m.
Hora Fin Seleccion;11/11/2019 11:27:36 a.m.
Bandera Seleccionada [id];342
Bandera Seleccionada [X];19,02113
Bandera Seleccionada [Y];-6,18034
CruzX;-13
CruzY;-13
NroIteracion;2
Protocolo;2
IdBandera;198
IdBanderaX;-19,02113
IdBanderaY;-6,18034

IdCorrecta;198
CorrectaX;-19,02113
CorrectaY;-6,18034

Captura Bandera;198
Hora;11/11/2019 11:28:11 a.m.
Inicio test memoria;11/11/2019 11:28:19 a.m.
Hora Fin Seleccion;11/11/2019 11:28:29 a.m.
Bandera Seleccionada [id];0
Bandera Seleccionada [X];20
Bandera Seleccionada [Y];0
