IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:visita_pscico
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;visita_pscico
Radio;20
Hora Inicio;22/07/2019 06:23:30 p.m.
NroIteracion;0
Protocolo;2
IdBandera;24
IdBanderaX;18,27091
IdBanderaY;8,134733

IdCorrecta;24
CorrectaX;18,27091
CorrectaY;8,134733

Captura Bandera;24
Hora;22/07/2019 06:28:43 p.m.
Inicio test memoria;22/07/2019 06:28:59 p.m.
Hora Fin Seleccion;22/07/2019 06:29:05 p.m.
Bandera Seleccionada [id];0
Bandera Seleccionada [X];20
Bandera Seleccionada [Y];0
