IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:sofi
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,20,20,20,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;sofi
Radio;20
Hora Inicio;24/04/2018 06:20:20 p.m.
NroIteracion;0
Protocolo;2
IdBandera;148
IdBanderaX;-16,96096
IdBanderaY;10,59838

IdCorrecta;148
CorrectaX;-16,96096
CorrectaY;10,59838

Captura Bandera;148
Hora;24/04/2018 06:20:42 p.m.
Inicio test memoria;24/04/2018 06:20:54 p.m.
Hora Fin Seleccion;24/04/2018 06:22:03 p.m.
Bandera Seleccionada [id];129
Bandera Seleccionada [X];-12,58641
Bandera Seleccionada [Y];15,54292
CruzX;12
CruzY;12
NroIteracion;1
Protocolo;2
IdBandera;201
IdBanderaX;-18,67161
IdBanderaY;-7,167359

IdCorrecta;201
CorrectaX;-18,67161
CorrectaY;-7,167359

Captura Bandera;201
Hora;24/04/2018 06:22:54 p.m.
Inicio test memoria;24/04/2018 06:23:23 p.m.
Hora Fin Seleccion;24/04/2018 06:24:12 p.m.
Bandera Seleccionada [id];211
Bandera Seleccionada [X];-17,14335
Bandera Seleccionada [Y];-10,30076
CruzX;-6
CruzY;-6
NroIteracion;2
Protocolo;2
IdBandera;341
IdBanderaX;18,91037
IdBanderaY;-6,511364

IdCorrecta;341
CorrectaX;18,91037
CorrectaY;-6,511364

Captura Bandera;341
Hora;24/04/2018 06:24:50 p.m.
Inicio test memoria;24/04/2018 06:25:13 p.m.
Hora Fin Seleccion;24/04/2018 06:25:30 p.m.
Bandera Seleccionada [id];346
Bandera Seleccionada [X];19,40591
Bandera Seleccionada [Y];-4,838438
CruzX;-7
CruzY;-7
NroIteracion;3
Protocolo;2
IdBandera;244
IdBanderaX;-8,767423
IdBanderaY;-17,97588

IdCorrecta;244
CorrectaX;-8,767423
CorrectaY;-17,97588

Captura Bandera;244
Hora;24/04/2018 06:25:59 p.m.
Inicio test memoria;24/04/2018 06:26:11 p.m.
Hora Fin Seleccion;24/04/2018 06:26:44 p.m.
Bandera Seleccionada [id];267
Bandera Seleccionada [X];-1,046719
Bandera Seleccionada [Y];-19,97259
CruzX;2
CruzY;2
NroIteracion;4
Protocolo;2
IdBandera;259
IdBanderaX;-3,81618
IdBanderaY;-19,63254

IdCorrecta;259
CorrectaX;-3,81618
CorrectaY;-19,63254

Captura Bandera;259
Hora;24/04/2018 06:27:17 p.m.
Inicio test memoria;24/04/2018 06:27:31 p.m.
Hora Fin Seleccion;24/04/2018 06:28:06 p.m.
Bandera Seleccionada [id];247
Bandera Seleccionada [X];-7,814622
Bandera Seleccionada [Y];-18,4101
