IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:facundo
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;facundo
Radio;20
Hora Inicio;30/10/2019 04:43:26 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;220
IzquierdaX;-15,32089
IzquierdaY;-12,85575
IdDerecha;280
DerechaX;3,472964
DerechaY;-19,69616

IdCorrecta;280
CorrectaX;3,472964
CorrectaY;-19,69616

Captura Bandera;220
Hora;30/10/2019 04:43:59 p.m.
Hora Centro;30/10/2019 04:44:11 p.m.
Captura Bandera;280
Hora;30/10/2019 04:44:29 p.m.
Inicio test memoria;30/10/2019 04:44:41 p.m.
Hora Fin Seleccion;30/10/2019 04:45:22 p.m.
Bandera Seleccionada [id];278
Bandera Seleccionada [X];2,783462
Bandera Seleccionada [Y];-19,80536
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;106
IzquierdaX;-5,512747
IzquierdaY;19,22523
IdDerecha;126
DerechaX;-11,7557
DerechaY;16,18034

IdCorrecta;116
CorrectaX;-8,767423
CorrectaY;17,97588

Captura Bandera;106
Hora;30/10/2019 04:45:59 p.m.
Hora Centro;30/10/2019 04:46:11 p.m.
Captura Bandera;126
Hora;30/10/2019 04:46:27 p.m.
Inicio test memoria;30/10/2019 04:46:39 p.m.
Hora Fin Seleccion;30/10/2019 04:47:18 p.m.
Bandera Seleccionada [id];120
Bandera Seleccionada [X];-10
Bandera Seleccionada [Y];17,32051
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;318
IzquierdaX;14,8629
IzquierdaY;-13,38261
IdDerecha;338
DerechaX;18,54368
DerechaY;-7,492132

IdCorrecta;328
CorrectaX;16,96096
CorrectaY;-10,59838

Captura Bandera;318
Hora;30/10/2019 04:47:49 p.m.
Hora Centro;30/10/2019 04:48:02 p.m.
Captura Bandera;338
Hora;30/10/2019 04:48:25 p.m.
