IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:flor_test_paper_preTR
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;flor_test_paper_preTR
Radio;20
Hora Inicio;20/12/2018 12:12:43 p.m.
NroIteracion;0
Protocolo;2
IdBandera;196
IdBanderaX;-19,22523
IdBanderaY;-5,512747

IdCorrecta;196
CorrectaX;-19,22523
CorrectaY;-5,512747

Captura Bandera;196
Hora;20/12/2018 12:13:00 p.m.
Inicio test memoria;20/12/2018 12:13:16 p.m.
Hora Fin Seleccion;20/12/2018 12:14:12 p.m.
Bandera Seleccionada [id];220
Bandera Seleccionada [X];-15,32089
Bandera Seleccionada [Y];-12,85575
CruzX;-9
CruzY;-9
NroIteracion;1
Protocolo;2
IdBandera;47
IdBanderaX;13,63997
IdBanderaY;14,62707

IdCorrecta;47
CorrectaX;13,63997
CorrectaY;14,62707

Captura Bandera;47
Hora;20/12/2018 12:14:50 p.m.
Inicio test memoria;20/12/2018 12:15:11 p.m.
Hora Fin Seleccion;20/12/2018 12:15:46 p.m.
Bandera Seleccionada [id];56
Bandera Seleccionada [X];11,18386
Bandera Seleccionada [Y];16,58075
CruzX;-2
CruzY;-2
NroIteracion;2
Protocolo;2
IdBandera;260
IdBanderaX;-3,472964
IdBanderaY;-19,69616

IdCorrecta;260
CorrectaX;-3,472964
CorrectaY;-19,69616

Captura Bandera;260
Hora;20/12/2018 12:16:15 p.m.
Inicio test memoria;20/12/2018 12:16:29 p.m.
Hora Fin Seleccion;20/12/2018 12:17:06 p.m.
Bandera Seleccionada [id];277
Bandera Seleccionada [X];2,437387
Bandera Seleccionada [Y];-19,85092
