IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:agustina
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;agustina
Radio;20
Hora Inicio;14/03/2018 05:14:25 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;341
IzquierdaX;18,91037
IzquierdaY;-6,511364
IdDerecha;1
DerechaX;19,99695
DerechaY;0,3490481

IdCorrecta;351
CorrectaX;19,75377
CorrectaY;-3,128689

Hora Fin Seleccion;14/03/2018 05:17:17 p.m.
Bandera Seleccionada [id];117
Bandera Seleccionada [X];-9,07981
Bandera Seleccionada [Y];17,82013
