IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Alfonso        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,2,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Alfonso        
Radio;20
Hora Inicio;28/12/2020 11:39:09 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;320
IzquierdaX;15,32089
IzquierdaY;-12,85575
IdDerecha;340
DerechaX;18,79385
DerechaY;-6,840403

IdCorrecta;340
CorrectaX;18,79385
CorrectaY;-6,840403

Hora Fin Seleccion;28/12/2020 11:40:27 a.m.
Bandera Seleccionada [id];16
Bandera Seleccionada [X];19,22523
Bandera Seleccionada [Y];5,512747
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;18
IzquierdaX;19,02113
IzquierdaY;6,18034
IdDerecha;38
DerechaX;15,76022
DerechaY;12,31323

IdCorrecta;28
CorrectaX;17,65895
CorrectaY;9,389431

Captura Bandera;18
Hora;28/12/2020 11:46:37 a.m.
Hora Centro;28/12/2020 11:46:50 a.m.
Captura Bandera;38
Hora;28/12/2020 11:47:09 a.m.
